country,dailyPerCapitaCopiesInExcrement,dailyPerCapitaCopiesInExcrementUncertaintyRatio,domesticWaterUse,copiesInWasteWater_of_infected_individual,prevalence,prevalenceUncertaintyRatio,copiesInWasteWater,dilutionFactor_low,dilutionFactor_med,dilutionFactor_high,viral_copies_vlowIU_lowDF,viral_copies_vlowIU_medDF,viral_copies_vlowIU_highDF,viral_copies_lowIU_lowDF,viral_copies_lowIU_medDF,viral_copies_lowIU_highDF,viral_copies_medIU_lowDF,viral_copies_medIU_medDF,viral_copies_medIU_highDF,viral_copies_highIU_lowDF,viral_copies_highIU_medDF,viral_copies_highIU_highDF,viral_copies_uncertainty_ratio,laketemp_low,laketemp_med,laketemp_high,seatemp_low,seatemp_med,seatemp_high,active_cases,country_population
AFG,237792395676.33408,0.6375838926174497,21.182751540041068,11225755786.581495,0.00010985507246376811,0.2002498439450079,1233206.2153954743,295.1209226666387,295.1209226666387,295.1209226666387,0.417864719401299,0.417864719401299,0.417864719401299,4.1786471940129895,4.1786471940129895,4.1786471940129895,41.78647194012989,41.78647194012989,41.78647194012989,417.864719401299,417.864719401299,417.864719401299,0.6757316184146038,16.642971900000003,17.6966645,17.865826100000003,,,,2274,20700000.0
ARG,237792395676.33408,0.6375838926174497,342.23134839151265,694829380.1662482,7.707021791767554e-05,0.2002498439450079,53550.65174501617,43.65158322401658,186.20871366628674,1258.9254117941675,0.12267745586728969,0.028758402703423846,0.004253679466895345,1.2267745586728969,0.2875840270342384,0.042536794668953444,12.267745586728969,2.875840270342384,0.4253679466895345,122.6774558672897,28.758402703423847,4.2536794668953455,0.6757316184146038,8.40812222,11.567958599999999,19.0674981,8.14724576,11.298876,15.4416785,3183,41300000.0
AUS,237792395676.33408,0.6375838926174497,282.5462012320329,841605353.8835369,3.6735537190082645e-05,0.2002498439450079,30916.824776961337,100.0,457.0881896148752,4365.158322401661,0.030916824776961338,0.006763864278140868,0.0007082635380782992,0.3091682477696134,0.06763864278140867,0.007082635380782992,3.091682477696134,0.6763864278140868,0.07082635380782992,30.916824776961338,6.7638642781408675,0.7082635380782992,0.6757316184146038,15.518816500000002,16.094986,16.8079956,18.429573100000002,26.681972,28.8602441,889,24200000.0
BRA,237792395676.33408,0.6375838926174497,177.96030116358656,1336210346.4735544,0.0002480883066472586,0.2002498439450079,331498.16218117083,301.9951720402016,1862.0871366628676,11481.536214968817,0.10976935821246896,0.01780250535295915,0.0028872282939715584,1.0976935821246896,0.17802505352959153,0.028872282939715582,10.976935821246897,1.7802505352959155,0.2887228293971559,109.76935821246897,17.802505352959155,2.8872282939715586,0.6757316184146038,24.7875915,26.6250183,28.081787899999995,27.0641064,27.548692100000004,28.0243316,51131,206100000.0
CAN,237792395676.33408,0.6375838926174497,786.0369609856264,302520628.7731836,0.0008578888888888889,0.2002498439450079,259529.0860841945,1862.0871366628676,33113.112148259075,501187.2336272725,0.013937537131012494,0.000783765310014327,5.178286051021074e-05,0.13937537131012492,0.007837653100143269,0.0005178286051021073,1.3937537131012494,0.0783765310014327,0.005178286051021074,13.937537131012494,0.783765310014327,0.05178286051021074,0.6757316184146038,1.43977599,2.16431173,3.12300258,1.09363979,2.32001229,3.93355958,30884,36000000.0
CMR,237792395676.33408,0.6375838926174497,30.116358658453116,7895788410.980092,6.838709677419355e-05,0.2002498439450079,539970.0461702514,3311.311214825911,3311.311214825911,3311.311214825911,0.01630683469897407,0.01630683469897407,0.01630683469897407,0.16306834698974068,0.16306834698974068,0.16306834698974068,1.630683469897407,1.630683469897407,1.630683469897407,16.30683469897407,16.30683469897407,16.30683469897407,0.6757316184146038,25.746827,26.5658846,29.3371564,28.8667565,28.968429399999998,29.0033217,1060,15500000.0
ESP,237792395676.33408,0.6375838926174497,312.1149897330596,761874320.3577281,0.002234756097560976,0.2002498439450079,1702603.2829945572,26.915348039269155,26.915348039269155,26.915348039269155,6.325771008089809,6.325771008089809,6.325771008089809,63.2577100808981,63.2577100808981,63.2577100808981,632.577100808981,632.577100808981,632.577100808981,6325.77100808981,6325.77100808981,6325.77100808981,0.6757316184146038,10.8018128,11.231216400000001,11.4150222,15.1139603,15.9479456,16.2826169,73300,32799999.999999996
FRA,237792395676.33408,0.6375838926174497,235.45516769336072,1009926424.6602443,0.0014398452012383902,0.2002498439450079,1454137.7161508976,74.13102413009177,74.13102413009177,74.13102413009177,1.961577805264158,1.961577805264158,1.961577805264158,19.61577805264158,19.61577805264158,19.61577805264158,196.1577805264158,196.1577805264158,196.1577805264158,1961.577805264158,1961.577805264158,1961.577805264158,0.6757316184146038,9.78878365,10.4072925,11.5480838,10.5877321,12.594197,13.911685999999998,93014,64599999.99999999
GBR,237792395676.33408,0.6375838926174497,320.60232717316904,741705145.352528,0.0023890181268882175,0.2002498439450079,1771947.0370534495,5.7543993733715695,37.84425847170934,186.20871366628674,30.792910294914847,4.68220836822071,0.9515919003817608,307.9291029491485,46.8220836822071,9.515919003817608,3079.2910294914846,468.22083682207096,95.15919003817608,30792.91029491485,4682.20836822071,951.5919003817609,0.6757316184146038,8.7329895,9.40021216,10.291525,8.05250445,9.04505304,10.0839766,158153,66200000.0
IDN,237792395676.33408,0.6375838926174497,82.13552361396303,2895122417.359368,3.239388145315488e-05,0.2002498439450079,93784.25238031054,1000.0,4365.158322401661,15848.93192461114,0.009378425238031054,0.0021484731011706237,0.0005917386283594096,0.09378425238031055,0.021484731011706237,0.005917386283594096,0.9378425238031054,0.21484731011706237,0.05917386283594096,9.378425238031056,2.148473101170624,0.5917386283594097,0.6757316184146038,26.2815228,28.197720299999997,29.6348455,28.8387696,29.0881967,29.3048269,8471,261500000.0
MAR,237792395676.33408,0.6375838926174497,95.93429158110884,2478700699.7939787,0.00010188854489164088,0.2002498439450079,252551.20752390046,1.0,5.495408738576246,17.78279410038923,25.25512075239005,4.595676491742298,1.4201998071741306,252.55120752390047,45.95676491742298,14.201998071741304,2525.512075239005,459.5676491742298,142.01998071741306,25255.12075239005,4595.676491742298,1420.1998071741305,0.6757316184146038,18.7336643,18.794935,18.8871774,17.2408891,17.7751518,18.6144437,3291,32299999.999999996
MLI,237792395676.33408,0.6375838926174497,15.93429158110883,14923311429.68746,2.446969696969697e-05,0.2002498439450079,365168.90846886736,186.20871366628674,1584.893192461114,3019.9517204020162,0.19610731489360025,0.023040600477424723,0.012091879019186971,1.9610731489360023,0.23040600477424722,0.1209187901918697,19.610731489360024,2.304060047742472,1.209187901918697,196.10731489360023,23.04060047742472,12.09187901918697,0.6757316184146038,25.663951899999997,26.3555697,26.8173006,,,,323,13200000.0
NOR,237792395676.33408,0.6375838926174497,307.92607802874744,772238574.9158088,0.001617872340425532,0.2002498439450079,1249383.4305659172,2511.88643150958,2511.88643150958,2511.88643150958,0.049738850247901915,0.049738850247901915,0.049738850247901915,0.49738850247901917,0.49738850247901917,0.49738850247901917,4.973885024790191,4.973885024790191,4.973885024790191,49.738850247901915,49.738850247901915,49.738850247901915,0.6757316184146038,2.8909437,3.42147828,4.4174639,5.81340496,5.89846538,6.21113296,7604,4700000.0
NZL,237792395676.33408,0.6375838926174497,608.6242299794662,390704779.6706298,4.674418604651163e-05,0.2002498439450079,18263.176910185255,1148.1536214968828,1148.1536214968828,1148.1536214968828,0.001590656212569795,0.001590656212569795,0.001590656212569795,0.015906562125697948,0.015906562125697948,0.015906562125697948,0.15906562125697948,0.15906562125697948,0.15906562125697948,1.5906562125697952,1.5906562125697952,1.5906562125697952,0.6757316184146038,11.862183300000002,16.5355101,16.688201,12.609263,16.2829562,18.5351801,201,4300000.0
POL,237792395676.33408,0.6375838926174497,109.51403148528405,2171341813.0195255,0.0002386842105263158,0.2002498439450079,518265.00642334466,38.018939632056124,38.018939632056124,38.018939632056124,1.363175857714778,1.363175857714778,1.363175857714778,13.631758577147778,13.631758577147778,13.631758577147778,136.31758577147778,136.31758577147778,136.31758577147778,1363.1758577147777,1363.1758577147777,1363.1758577147777,0.6757316184146038,7.75111795,8.24707619,9.09881951,,,,9070,38000000.0
RUS,237792395676.33408,0.6375838926174497,252.42984257357975,942013801.7438289,0.0008041873278236914,0.2002498439450079,757555.5619974064,457.0881896148752,5623.413251903491,30199.51720402019,0.16573509865474612,0.013471454578604524,0.0025085022282957553,1.6573509865474614,0.13471454578604525,0.02508502228295755,16.573509865474612,1.3471454578604525,0.25085022282957553,165.73509865474614,13.471454578604526,2.508502228295755,0.6757316184146038,2.6988455,3.61743934,4.7020299,,,,116768,145200000.0
SWE,237792395676.33408,0.6375838926174497,283.36755646817244,839165918.0751791,0.001821407624633431,0.2002498439450079,1528463.2015146443,436.5158322401661,1949.8445997580454,3981.0717055349733,0.35015069067957677,0.07838897529086727,0.03839325976946327,3.5015069067957683,0.7838897529086729,0.3839325976946328,35.01506906795768,7.838897529086729,3.8393259769463275,350.15069067957677,78.38897529086728,38.39325976946328,0.6757316184146038,2.75908592,3.44123838,4.93171955,3.05923922,4.0164429,5.05651574,18633,10230000.0
TUR,237792395676.33408,0.6375838926174497,187.54277891854895,1267936825.1208909,0.0010092790500424089,0.2002498439450079,1279702.0743718005,51.28613839913648,51.28613839913648,51.28613839913648,2.495220179013024,2.495220179013024,2.495220179013024,24.95220179013024,24.95220179013024,24.95220179013024,249.52201790130238,249.52201790130238,249.52201790130238,2495.220179013024,2495.220179013024,2495.220179013024,0.6757316184146038,8.47049175,11.350323699999999,13.211495000000001,13.9641305,16.7152157,17.4832942,59497,58950000.0
URY,237792395676.33408,0.6375838926174497,51.52635181382615,4614966658.915038,5.905393190720096e-05,0.2002498439450079,272531.92682957137,2187.761623949552,2187.761623949552,2187.761623949552,0.012457112504678241,0.012457112504678241,0.012457112504678241,0.1245711250467824,0.1245711250467824,0.1245711250467824,1.245711250467824,1.245711250467824,1.245711250467824,12.457112504678241,12.457112504678241,12.457112504678241,0.6757316184146038,19.2239928,19.611056299999998,20.014682500000003,18.6884255,19.0052755,19.2855042,196,3319000.0
VEN,237792395676.33408,0.6375838926174497,52.01916495550993,4571245922.146369,7.3161764705882355e-06,0.2002498439450079,33444.04185687969,331.1311214825911,2187.761623949552,141253.75446227554,0.010099939174288086,0.0015286876545765244,2.3676568445344613e-05,0.10099939174288085,0.015286876545765243,0.00023676568445344612,1.0099939174288086,0.15286876545765243,0.002367656844534461,10.099939174288085,1.5286876545765244,0.023676568445344614,0.6757316184146038,25.6984247,26.2096935,26.674697899999998,26.162107000000002,26.642828700000003,26.7943478,199,27200000.0
ZAF,237792395676.33408,0.6375838926174497,161.9712525667351,1468114816.105156,7.654850746268656e-05,0.2002498439450079,112381.99795670624,38.018939632056124,38.018939632056124,38.018939632056124,0.2955947720907766,0.2955947720907766,0.2955947720907766,2.955947720907766,2.955947720907766,2.955947720907766,29.55947720907766,29.55947720907766,29.55947720907766,295.59477209077664,295.59477209077664,295.59477209077664,0.6757316184146038,19.2221665,19.6081948,20.058847699999998,17.4846183,19.3987371,22.7554289,4103,53600000.0
