country,laketemp_lower,laketemp_med,laketemp_upper,24h_survival_proportion_lower,24h_survival_proportion,24h_survival_proportion_upper,48h_survival_proportion_lower,48h_survival_proportion,48h_survival_proportion_upper,0h_viral_copies_lowIU_lowDF,24h_viral_copies_lowIU_lowDF lowT,24h_viral_copies_lowIU_lowDF medT,24h_viral_copies_lowIU_lowDF highT,48h_viral_copies_lowIU_lowDF lowT,48h_viral_copies_lowIU_lowDF medT,48h_viral_copies_lowIU_lowDF highT,0h_viral_copies_lowIU_medDF,24h_viral_copies_lowIU_medDF lowT,24h_viral_copies_lowIU_medDF medT,24h_viral_copies_lowIU_medDF highT,48h_viral_copies_lowIU_medDF lowT,48h_viral_copies_lowIU_medDF medT,48h_viral_copies_lowIU_medDF highT,0h_viral_copies_lowIU_highDF,24h_viral_copies_lowIU_highDF lowT,24h_viral_copies_lowIU_highDF medT,24h_viral_copies_lowIU_highDF highT,48h_viral_copies_lowIU_highDF lowT,48h_viral_copies_lowIU_highDF medT,48h_viral_copies_lowIU_highDF highT,0h_viral_copies_medIU_lowDF,24h_viral_copies_medIU_lowDF lowT,24h_viral_copies_medIU_lowDF medT,24h_viral_copies_medIU_lowDF highT,48h_viral_copies_medIU_lowDF lowT,48h_viral_copies_medIU_lowDF medT,48h_viral_copies_medIU_lowDF highT,0h_viral_copies_medIU_medDF,24h_viral_copies_medIU_medDF lowT,24h_viral_copies_medIU_medDF medT,24h_viral_copies_medIU_medDF highT,48h_viral_copies_medIU_medDF lowT,48h_viral_copies_medIU_medDF medT,48h_viral_copies_medIU_medDF highT,0h_viral_copies_medIU_highDF,24h_viral_copies_medIU_highDF lowT,24h_viral_copies_medIU_highDF medT,24h_viral_copies_medIU_highDF highT,48h_viral_copies_medIU_highDF lowT,48h_viral_copies_medIU_highDF medT,48h_viral_copies_medIU_highDF highT,0h_viral_copies_highIU_lowDF,24h_viral_copies_highIU_lowDF lowT,24h_viral_copies_highIU_lowDF medT,24h_viral_copies_highIU_lowDF highT,48h_viral_copies_highIU_lowDF lowT,48h_viral_copies_highIU_lowDF medT,48h_viral_copies_highIU_lowDF highT,0h_viral_copies_highIU_medDF,24h_viral_copies_highIU_medDF lowT,24h_viral_copies_highIU_medDF medT,24h_viral_copies_highIU_medDF highT,48h_viral_copies_highIU_medDF lowT,48h_viral_copies_highIU_medDF medT,48h_viral_copies_highIU_medDF highT,0h_viral_copies_highIU_highDF,24h_viral_copies_highIU_highDF lowT,24h_viral_copies_highIU_highDF medT,24h_viral_copies_highIU_highDF highT,48h_viral_copies_highIU_highDF lowT,48h_viral_copies_highIU_highDF medT,48h_viral_copies_highIU_highDF highT
AFG,16.642971900000003,17.6966645,17.865826100000003,0.47293499840184827,0.42939671123276996,0.4223168320157846,0.22366751271335625,0.18438153561751883,0.17835150660384846,4.1786471940129895,1.976228504022421,1.7942973625112202,1.7647130450872135,0.9346276243915307,0.7704653864359511,0.7452680226181605,4.1786471940129895,1.976228504022421,1.7942973625112202,1.7647130450872135,0.9346276243915307,0.7704653864359511,0.7452680226181605,4.1786471940129895,1.976228504022421,1.7942973625112202,1.7647130450872135,0.9346276243915307,0.7704653864359511,0.7452680226181605,41.78647194012989,19.76228504022421,17.9429736251122,17.647130450872133,9.346276243915307,7.704653864359511,7.452680226181605,41.78647194012989,19.76228504022421,17.9429736251122,17.647130450872133,9.346276243915307,7.704653864359511,7.452680226181605,41.78647194012989,19.76228504022421,17.9429736251122,17.647130450872133,9.346276243915307,7.704653864359511,7.452680226181605,417.864719401299,197.6228504022421,179.42973625112202,176.47130450872137,93.46276243915308,77.04653864359513,74.52680226181606,417.864719401299,197.6228504022421,179.42973625112202,176.47130450872137,93.46276243915308,77.04653864359513,74.52680226181606,417.864719401299,197.6228504022421,179.42973625112202,176.47130450872137,93.46276243915308,77.04653864359513,74.52680226181606
ARG,8.40812222,11.5679586,19.0674981,0.7481517239343044,0.6587186315613498,0.3716144693494635,0.5597310020258717,0.43391023556605735,0.13809731382988336,1.2267745586728969,0.9178135009498732,0.8080992585232895,0.4558871766326509,0.686663752985827,0.5323100377402027,0.1694142712275677,0.2875840270342384,0.21515648560163506,0.18943695674689576,0.10687038559971028,0.16096969561850963,0.12478565291546179,0.03971458163380888,0.0425367946689534,0.031823976262217016,0.028019779175339106,0.015807288378730206,0.023809162703022045,0.018457150595030582,0.0058742170827157675,12.267745586728967,9.178135009498732,8.080992585232893,4.558871766326508,6.86663752985827,5.323100377402026,1.6941427122756767,2.875840270342384,2.1515648560163507,1.8943695674689576,1.0687038559971027,1.6096969561850965,1.247856529154618,0.3971458163380888,0.4253679466895345,0.3182397626221705,0.2801977917533913,0.15807288378730225,0.2380916270302207,0.18457150595030603,0.058742170827157734,122.6774558672897,91.78135009498733,80.80992585232894,45.588717663265086,68.66637529858271,53.23100377402027,16.94142712275677,28.758402703423847,21.515648560163513,18.94369567468958,10.68703855997103,16.096969561850965,12.478565291546182,3.971458163380889,4.2536794668953455,3.1823976262217055,2.801977917533914,1.5807288378730227,2.3809162703022073,1.8457150595030607,0.5874217082715775
AUS,15.518816500000002,16.094986,16.8079956,0.5179405089946704,0.4950900355568215,0.46619104062521594,0.26826237085765825,0.2451141433076548,0.21733408635922175,0.3091682477696134,0.16013075961478393,0.15306611878129808,0.14413146715599065,0.08293820714058439,0.07578151018997754,0.06719279866029042,0.0676386427814086,0.03503279306991146,0.03348721805966273,0.03153252926474213,0.018144902674134905,0.016579187979857458,0.014700182631475208,0.0070826353807829,0.0036683837741463563,0.0035065422025078083,0.0033018611585361526,0.001900004559169154,0.001736054103721086,0.0015392980894979502,3.091682477696134,1.6013075961478391,1.530661187812981,1.4413146715599066,0.829382071405844,0.7578151018997754,0.6719279866029042,0.6763864278140868,0.35032793069911494,0.3348721805966277,0.3153252926474216,0.18144902674134925,0.16579187979857476,0.14700182631475223,0.0708263538078299,0.036683837741464026,0.03506542202507852,0.03301861158536194,0.01900004559169178,0.017360541037211078,0.015392980894979697,30.916824776961334,16.01307596147839,15.306611878129807,14.413146715599064,8.29382071405844,7.578151018997753,6.719279866029042,6.763864278140868,3.50327930699115,3.3487218059662776,3.1532529264742166,1.8144902674134926,1.657918797985748,1.4700182631475225,0.7082635380782992,0.3668383774146404,0.35065422025078535,0.33018611585361957,0.19000045591691786,0.17360541037211086,0.15392980894979702
BRA,24.7875915,26.6250183,28.081787899999995,0.1477146680229872,0.09413591079834115,0.061145057868969684,0.021819623149141317,0.008861569701833242,0.003738718101799651,1.0976935821246896,0.16214544307451215,0.10333238513080134,0.06711853760141077,0.023951260295191734,0.009727288189252949,0.004103966865718879,0.1780250535295915,0.02629691168189813,0.016758550558931534,0.010885352200193299,0.0038844395791213966,0.0015775814205250692,0.0006655854902049356,0.0288722829397155,0.004264859689505832,0.002717918651357525,0.0017653974111581704,0.0006299823331999742,0.00025585374772133966,0.00010794532686699557,10.976935821246895,1.6214544307451213,1.0333238513080134,0.6711853760141077,0.2395126029519173,0.09727288189252949,0.041039668657188784,1.7802505352959157,0.26296911681898144,0.1675855055893154,0.10885352200193302,0.03884439579121399,0.015775814205250697,0.006655854902049359,0.2887228293971559,0.04264859689505845,0.027179186513575336,0.017653974111581757,0.006299823331999761,0.0025585374772134047,0.001079453268669959,109.76935821246896,16.214544307451213,10.333238513080135,6.711853760141077,2.395126029519173,0.972728818925295,0.4103966865718879,17.802505352959155,2.629691168189814,1.6758550558931538,1.0885352200193301,0.3884439579121398,0.15775814205250696,0.06655854902049357,2.8872282939715586,0.42648596895058444,0.2717918651357533,0.17653974111581755,0.06299823331999761,0.025585374772134045,0.01079453268669959
CAN,1.43977599,2.16431173,3.12300258,0.8780267745370904,0.8681471110810447,0.8539402356543967,0.7709310168040067,0.7536794064783638,0.7292139260694865,0.1393753713101249,0.1223753077213383,0.12099832595873285,0.11901823742098709,0.10744879672155057,0.10504434712671651,0.10163446171044865,0.0078376531001432,0.006881669271459361,0.006804235896544712,0.006692887335313697,0.006042289873850471,0.005907077736699235,0.005715325788326105,0.0005178286051021,0.00045466737990083753,0.0004495514075545152,0.00044219468106947477,0.00039921013306156236,0.00039027675575086976,0.00037760783015758804,1.3937537131012494,1.2237530772133833,1.2099832595873288,1.1901823742098714,1.0744879672155059,1.0504434712671655,1.0163446171044868,0.0783765310014327,0.06881669271459423,0.06804235896544773,0.06692887335313757,0.06042289873850526,0.05907077736699288,0.05715325788326157,0.005178286051021,0.004546673799008376,0.0044955140755451525,0.004421946810694748,0.003992101330615624,0.0039027675575086978,0.0037760783015758806,13.937537131012494,12.237530772133834,12.09983259587329,11.901823742098713,10.74487967215506,10.504434712671655,10.163446171044868,0.783765310014327,0.6881669271459423,0.6804235896544774,0.6692887335313757,0.6042289873850526,0.5907077736699289,0.5715325788326157,0.0517828605102107,0.045466737990084376,0.04495514075545213,0.04421946810694808,0.03992101330615678,0.0390276755750875,0.03776078301575932
CMR,25.746827,26.5658846,29.3371564,0.11815209146262844,0.09565733846364396,0.039595467553510656,0.013959916716993316,0.00915032640194814,0.001567801050781115,0.1630683469897406,0.01926686624819146,0.015598684060704554,0.006456767442236891,0.0022764205431545464,0.001492128600782264,0.00025565872575965476,0.1630683469897406,0.01926686624819146,0.015598684060704554,0.006456767442236891,0.0022764205431545464,0.001492128600782264,0.00025565872575965476,0.1630683469897406,0.01926686624819146,0.015598684060704554,0.006456767442236891,0.0022764205431545464,0.001492128600782264,0.00025565872575965476,1.630683469897407,0.19266866248191475,0.15598684060704565,0.06456767442236895,0.02276420543154548,0.01492128600782265,0.0025565872575965495,1.630683469897407,0.19266866248191475,0.15598684060704565,0.06456767442236895,0.02276420543154548,0.01492128600782265,0.0025565872575965495,1.630683469897407,0.19266866248191475,0.15598684060704565,0.06456767442236895,0.02276420543154548,0.01492128600782265,0.0025565872575965495,16.30683469897407,1.9266866248191472,1.5598684060704562,0.6456767442236895,0.22764205431545478,0.14921286007822646,0.02556587257596549,16.30683469897407,1.9266866248191472,1.5598684060704562,0.6456767442236895,0.22764205431545478,0.14921286007822646,0.02556587257596549,16.30683469897407,1.9266866248191472,1.5598684060704562,0.6456767442236895,0.22764205431545478,0.14921286007822646,0.02556587257596549
ESP,10.8018128,11.2312164,11.4150222,0.6823491721979188,0.6692590330623572,0.6635356180633512,0.46560039279918497,0.4479076533355614,0.4402795164387134,63.2577100808981,43.163846108836765,42.33579388248079,41.973743755801,29.452814661243117,28.33361247771635,27.85107400543814,63.2577100808981,43.163846108836765,42.33579388248079,41.973743755801,29.452814661243117,28.33361247771635,27.85107400543814,63.2577100808981,43.163846108836765,42.33579388248079,41.973743755801,29.452814661243117,28.33361247771635,27.85107400543814,632.577100808981,431.6384610883676,423.3579388248079,419.73743755800996,294.52814661243116,283.3361247771635,278.51074005438136,632.577100808981,431.6384610883676,423.3579388248079,419.73743755800996,294.52814661243116,283.3361247771635,278.51074005438136,632.577100808981,431.6384610883676,423.3579388248079,419.73743755800996,294.52814661243116,283.3361247771635,278.51074005438136,6325.77100808981,4316.384610883676,4233.579388248078,4197.3743755801,2945.2814661243115,2833.361247771635,2785.107400543814,6325.77100808981,4316.384610883676,4233.579388248078,4197.3743755801,2945.2814661243115,2833.361247771635,2785.107400543814,6325.77100808981,4316.384610883676,4233.579388248078,4197.3743755801,2945.2814661243115,2833.361247771635,2785.107400543814
FRA,9.78878365,10.4072925,11.5480838,0.7116722627203127,0.6940289082304743,0.6593474314455683,0.5064774095254497,0.48167612545958405,0.43473903535386843,19.61577805264158,13.960005151742882,13.613917025966135,12.933612874815578,9.93494845392808,9.448451970271542,8.527744428320984,19.61577805264158,13.960005151742882,13.613917025966135,12.933612874815578,9.93494845392808,9.448451970271542,8.527744428320984,19.61577805264158,13.960005151742882,13.613917025966135,12.933612874815578,9.93494845392808,9.448451970271542,8.527744428320984,196.1577805264158,139.60005151742882,136.13917025966134,129.33612874815577,99.34948453928078,94.4845197027154,85.27744428320985,196.1577805264158,139.60005151742882,136.13917025966134,129.33612874815577,99.34948453928078,94.4845197027154,85.27744428320985,196.1577805264158,139.60005151742882,136.13917025966134,129.33612874815577,99.34948453928078,94.4845197027154,85.27744428320985,1961.577805264158,1396.0005151742882,1361.3917025966134,1293.3612874815578,993.4948453928079,944.8451970271541,852.7744428320984,1961.577805264158,1396.0005151742882,1361.3917025966134,1293.3612874815578,993.4948453928079,944.8451970271541,852.7744428320984,1961.577805264158,1396.0005151742882,1361.3917025966134,1293.3612874815578,993.4948453928079,944.8451970271541,852.7744428320984
GBR,8.7329895,9.40021216,10.291525,0.7399245395820557,0.7223418801715488,0.6973931696612057,0.5474883242757171,0.5217777918497681,0.48635723309010326,307.9291029491485,227.84429972356415,222.43008718382632,214.74765313663838,168.5875885693541,160.67056738308662,149.7635464982654,46.8220836822071,34.64480871082957,33.82155196055507,32.65340134927663,25.634544134268964,24.430723433507083,22.77225906719152,9.515919003817608,7.0410619875998774,6.873746824777782,6.636336916311664,5.209854549343554,4.965195205233197,4.628136037006263,3079.291029491485,2278.4429972356415,2224.3008718382634,2147.476531366384,1685.875885693541,1606.7056738308663,1497.6354649826542,468.22083682207096,346.4480871082957,338.2155196055507,326.53401349276623,256.34544134268964,244.3072343350708,227.72259067191516,95.15919003817608,70.41061987599878,68.73746824777783,66.36336916311664,52.09854549343554,49.651952052331964,46.281360370062636,30792.91029491485,22784.429972356415,22243.008718382633,21474.76531366384,16858.758856935412,16067.056738308664,14976.354649826542,4682.20836822071,3464.4808710829575,3382.155196055507,3265.340134927663,2563.4544134268967,2443.0723433507083,2277.225906719152,951.5919003817608,704.1061987599878,687.3746824777782,663.6336916311664,520.9854549343554,496.51952052331967,462.81360370062635
