country,laketemp_lower,laketemp_med,laketemp_upper,24h_survival_proportion_lower,24h_survival_proportion,24h_survival_proportion_upper,48h_survival_proportion_lower,48h_survival_proportion,48h_survival_proportion_upper,0h_viral_copies_lowIU_lowDF,24h_viral_copies_lowIU_lowDF lowT,24h_viral_copies_lowIU_lowDF medT,24h_viral_copies_lowIU_lowDF highT,48h_viral_copies_lowIU_lowDF lowT,48h_viral_copies_lowIU_lowDF medT,48h_viral_copies_lowIU_lowDF highT,0h_viral_copies_lowIU_medDF,24h_viral_copies_lowIU_medDF lowT,24h_viral_copies_lowIU_medDF medT,24h_viral_copies_lowIU_medDF highT,48h_viral_copies_lowIU_medDF lowT,48h_viral_copies_lowIU_medDF medT,48h_viral_copies_lowIU_medDF highT,0h_viral_copies_lowIU_highDF,24h_viral_copies_lowIU_highDF lowT,24h_viral_copies_lowIU_highDF medT,24h_viral_copies_lowIU_highDF highT,48h_viral_copies_lowIU_highDF lowT,48h_viral_copies_lowIU_highDF medT,48h_viral_copies_lowIU_highDF highT,0h_viral_copies_medIU_lowDF,24h_viral_copies_medIU_lowDF lowT,24h_viral_copies_medIU_lowDF medT,24h_viral_copies_medIU_lowDF highT,48h_viral_copies_medIU_lowDF lowT,48h_viral_copies_medIU_lowDF medT,48h_viral_copies_medIU_lowDF highT,0h_viral_copies_medIU_medDF,24h_viral_copies_medIU_medDF lowT,24h_viral_copies_medIU_medDF medT,24h_viral_copies_medIU_medDF highT,48h_viral_copies_medIU_medDF lowT,48h_viral_copies_medIU_medDF medT,48h_viral_copies_medIU_medDF highT,0h_viral_copies_medIU_highDF,24h_viral_copies_medIU_highDF lowT,24h_viral_copies_medIU_highDF medT,24h_viral_copies_medIU_highDF highT,48h_viral_copies_medIU_highDF lowT,48h_viral_copies_medIU_highDF medT,48h_viral_copies_medIU_highDF highT,0h_viral_copies_highIU_lowDF,24h_viral_copies_highIU_lowDF lowT,24h_viral_copies_highIU_lowDF medT,24h_viral_copies_highIU_lowDF highT,48h_viral_copies_highIU_lowDF lowT,48h_viral_copies_highIU_lowDF medT,48h_viral_copies_highIU_lowDF highT,0h_viral_copies_highIU_medDF,24h_viral_copies_highIU_medDF lowT,24h_viral_copies_highIU_medDF medT,24h_viral_copies_highIU_medDF highT,48h_viral_copies_highIU_medDF lowT,48h_viral_copies_highIU_medDF medT,48h_viral_copies_highIU_medDF highT,0h_viral_copies_highIU_highDF,24h_viral_copies_highIU_highDF lowT,24h_viral_copies_highIU_highDF medT,24h_viral_copies_highIU_highDF highT,48h_viral_copies_highIU_highDF lowT,48h_viral_copies_highIU_highDF medT,48h_viral_copies_highIU_highDF highT
IDN,26.2815228,28.1977203,29.6348455,0.10316861155684554,0.05889169895256918,0.03537935074507961,0.010643762410567283,0.0034682322055200384,0.0012516984591433653,0.0937842523803105,0.009675591103973421,0.005523113957673016,0.0033180259593280728,0.0009982173001887042,0.0003252655644760122,0.00011738960419634715,0.0214847310117062,0.0022165498681500297,0.0012652723108183286,0.0007601158341268428,0.00022867837234354763,7.451403602173456e-05,2.6892404702462324e-05,0.005917386283594,0.0006104885269239152,0.00034848493159948,0.00020935328482139527,6.298325369412425e-05,2.052286968126324e-05,7.406783293330695e-06,0.9378425238031054,0.09675591103973424,0.05523113957673018,0.03318025959328074,0.009982173001887045,0.0032526556447601235,0.001173896041963472,0.2148473101170623,0.02216549868150033,0.012652723108183304,0.007601158341268438,0.0022867837234354796,0.0007451403602173467,0.00026892404702462364,0.0591738628359409,0.006104885269239245,0.003484849315994853,0.0020935328482139847,0.0006298325369412521,0.00020522869681263554,7.406783293330808e-05,9.378425238031056,0.9675591103973427,0.5523113957673019,0.3318025959328075,0.09982173001887047,0.03252655644760124,0.011738960419634722,2.148473101170624,0.2216549868150034,0.12652723108183309,0.07601158341268442,0.022867837234354805,0.00745140360217347,0.0026892404702462376,0.5917386283594097,0.06104885269239252,0.034848493159948576,0.02093532848213987,0.006298325369412528,0.0020522869681263577,0.0007406783293330817
MAR,18.7336643,18.794935,18.8871774,0.38574667966887455,0.3831542388848767,0.37924998252095954,0.14880050087556132,0.14680717077544916,0.1438305492421481,252.55120752390047,97.4207897487095,96.76606569827663,95.78004103908648,37.57974617628422,37.07632825250716,36.324578889930336,45.95676491742298,17.727669475218935,17.608529283546407,17.429102291652512,6.838389638332964,6.746782635519287,6.6099867394652305,14.201998071741304,5.478373600837966,5.441555761822526,5.386107520470591,2.113264426508862,2.084955156270725,2.04268118299448,2525.512075239005,974.207897487095,967.6606569827663,957.8004103908648,375.7974617628422,370.7632825250716,363.24578889930336,459.5676491742298,177.27669475218934,176.08529283546406,174.29102291652512,68.38389638332964,67.46782635519287,66.0998673946523,142.01998071741306,54.78373600837968,54.41555761822527,53.86107520470591,21.132644265088626,20.84955156270726,20.426811829944803,25255.12075239005,9742.07897487095,9676.606569827663,9578.004103908648,3757.9746176284225,3707.632825250716,3632.4578889930335,4595.676491742298,1772.7669475218934,1760.8529283546404,1742.9102291652512,683.8389638332964,674.6782635519286,660.998673946523,1420.1998071741305,547.8373600837967,544.1555761822526,538.6107520470591,211.3264426508862,208.49551562707254,204.26811829944802
MLI,25.6639519,26.3555697,26.8173006,0.12057283878555891,0.10118174541055608,0.08928606790592963,0.014537809452808378,0.010237745604326585,0.007972001922102278,1.9610731489360025,0.23645215663334898,0.19842480408712013,0.1750965103443952,0.028509707762250508,0.020076968010282453,0.01563367891270098,0.2304060047742472,0.027780706068870023,0.02331288171613125,0.020572046188207384,0.0033495985941908633,0.0023588380625879993,0.0018367971129242052,0.1209187901918697,0.014579521795949128,0.012234774244546205,0.010796363312174135,0.0017578943310735163,0.0012379358127673026,0.0009639648278278672,19.610731489360024,2.3645215663334898,1.984248040871201,1.7509651034439517,0.2850970776225051,0.20076968010282453,0.15633678912700977,2.304060047742472,0.27780706068870026,0.23312881716131248,0.20572046188207382,0.03349598594190863,0.023588380625879993,0.01836797112924205,1.209187901918697,0.1457952179594913,0.12234774244546207,0.10796363312174137,0.017578943310735163,0.012379358127673027,0.009639648278278673,196.10731489360023,23.6452156633349,19.84248040871201,17.509651034439518,2.8509707762250507,2.007696801028245,1.5633678912700977,23.04060047742472,2.7780706068870025,2.331288171613125,2.0572046188207382,0.33495985941908635,0.23588380625879996,0.18367971129242053,12.09187901918697,1.4579521795949129,1.2234774244546207,1.0796363312174138,0.17578943310735165,0.12379358127673026,0.09639648278278673
NOR,2.8909437,3.42147828,4.4174639,0.8575022267310785,0.8492394211616893,0.8325442156551476,0.7353100688487578,0.7212075944550411,0.6931298710208449,0.4973885024790191,0.42651174842619544,0.42240192393776166,0.4140979206722834,0.3657347740024281,0.35872036538248864,0.3447548285705337,0.4973885024790191,0.42651174842619544,0.42240192393776166,0.4140979206722834,0.3657347740024281,0.35872036538248864,0.3447548285705337,0.4973885024790191,0.42651174842619544,0.42240192393776166,0.4140979206722834,0.3657347740024281,0.35872036538248864,0.3447548285705337,4.973885024790191,4.265117484261954,4.224019239377617,4.140979206722834,3.657347740024281,3.5872036538248864,3.447548285705337,4.973885024790191,4.265117484261954,4.224019239377617,4.140979206722834,3.657347740024281,3.5872036538248864,3.447548285705337,4.973885024790191,4.265117484261954,4.224019239377617,4.140979206722834,3.657347740024281,3.5872036538248864,3.447548285705337,49.73885024790192,42.651174842619554,42.24019239377618,41.40979206722835,36.573477400242815,35.87203653824887,34.47548285705338,49.73885024790192,42.651174842619554,42.24019239377618,41.40979206722835,36.573477400242815,35.87203653824887,34.47548285705338,49.73885024790192,42.651174842619554,42.24019239377618,41.40979206722835,36.573477400242815,35.87203653824887,34.47548285705338
NZL,11.862183300000002,16.5355101,16.688201,0.6493119759315111,0.4773094396200043,0.47108976215315557,0.4216060420880833,0.22782430115036256,0.2219255640055167,0.0159065621256979,0.01032832128411424,0.007592352254497649,0.007493418568469416,0.0067063027010437,0.0036239013999919494,0.0035300727711342966,0.0159065621256979,0.01032832128411424,0.007592352254497649,0.007493418568469416,0.0067063027010437,0.0036239013999919494,0.0035300727711342966,0.0159065621256979,0.01032832128411424,0.007592352254497649,0.007493418568469416,0.0067063027010437,0.0036239013999919494,0.0035300727711342966,0.1590656212569794,0.10328321284114267,0.07592352254497668,0.07493418568469436,0.06706302701043718,0.036239013999919585,0.03530072771134306,0.1590656212569794,0.10328321284114267,0.07592352254497668,0.07493418568469436,0.06706302701043718,0.036239013999919585,0.03530072771134306,0.1590656212569794,0.10328321284114267,0.07592352254497668,0.07493418568469436,0.06706302701043718,0.036239013999919585,0.03530072771134306,1.5906562125697952,1.0328321284114275,0.7592352254497674,0.7493418568469441,0.6706302701043722,0.3623901399991961,0.35300727711343083,1.5906562125697952,1.0328321284114275,0.7592352254497674,0.7493418568469441,0.6706302701043722,0.3623901399991961,0.35300727711343083,1.5906562125697952,1.0328321284114275,0.7592352254497674,0.7493418568469441,0.6706302701043722,0.3623901399991961,0.35300727711343083
POL,7.75111795,8.24707619,9.09881951,0.7641341177451892,0.7521501144041198,0.7303991026862173,0.5839009499022187,0.5657297945981306,0.5334828492048315,13.631758577147778,10.416491813664233,10.253128773331044,9.956624232783884,7.959596782034305,7.711891979861117,7.272309405409196,13.631758577147778,10.416491813664233,10.253128773331044,9.956624232783884,7.959596782034305,7.711891979861117,7.272309405409196,13.631758577147778,10.416491813664233,10.253128773331044,9.956624232783884,7.959596782034305,7.711891979861117,7.272309405409196,136.31758577147778,104.16491813664234,102.53128773331044,99.56624232783884,79.59596782034305,77.11891979861117,72.72309405409196,136.31758577147778,104.16491813664234,102.53128773331044,99.56624232783884,79.59596782034305,77.11891979861117,72.72309405409196,136.31758577147778,104.16491813664234,102.53128773331044,99.56624232783884,79.59596782034305,77.11891979861117,72.72309405409196,1363.1758577147775,1041.6491813664231,1025.312877333104,995.6624232783881,795.9596782034304,771.1891979861115,727.2309405409195,1363.1758577147775,1041.6491813664231,1025.312877333104,995.6624232783881,795.9596782034304,771.1891979861115,727.2309405409195,1363.1758577147775,1041.6491813664231,1025.312877333104,995.6624232783881,795.9596782034304,771.1891979861115,727.2309405409195
RUS,2.6988455,3.61743934,4.7020299,0.8603905373946267,0.8460787883765801,0.8274781158075802,0.7402718768382145,0.715849316140782,0.6847200321404631,1.6573509865474614,1.425969105967085,1.4022495146128058,1.3714216715801275,1.2268903253911556,1.1864135703252505,1.134821420776806,0.1347145457860452,0.11590712044372846,0.11397911967535844,0.11147333851891067,0.09972538964644326,0.0964353154751565,0.09224174812040875,0.0250850222829575,0.02158291580258999,0.021223905259564194,0.020757306973692838,0.01856973652593338,0.017957096046631402,0.01717621726383089,16.573509865474612,14.259691059670848,14.022495146128058,13.714216715801275,12.268903253911555,11.864135703252504,11.348214207768057,1.3471454578604525,1.159071204437285,1.139791196753585,1.1147333851891073,0.997253896464433,0.9643531547515655,0.9224174812040878,0.2508502228295755,0.2158291580259003,0.21223905259564235,0.20757306973692877,0.18569736525933417,0.17957096046631438,0.17176217263830923,165.73509865474614,142.5969105967085,140.2249514612806,137.14216715801277,122.68903253911556,118.64135703252505,113.48214207768059,13.471454578604526,11.590712044372852,11.39791196753585,11.147333851891073,9.97253896464433,9.643531547515655,9.224174812040879,2.508502228295755,2.1582915802590033,2.122390525956424,2.075730697369288,1.856973652593342,1.795709604663144,1.7176217263830926
SWE,2.75908592,3.44123838,4.93171955,0.8594906111243978,0.8489234060439043,0.8232896569675674,0.7387241106109909,0.7206709493291835,0.6778058592697748,3.5015069067957683,3.0095123111781947,2.9725111696033193,2.882754420165456,2.5866475755209457,2.5234343066031992,2.3733418976997567,0.7838897529086729,0.6737458827816285,0.6654623590021451,0.6453683257725725,0.5790782605345288,0.5649265723981124,0.5313250675430344,0.3839325976946328,0.3299864630231375,0.3259293685262117,0.31608773665468126,0.28362026676653496,0.2766890696590105,0.26023176428208733,35.01506906795768,30.095123111781948,29.725111696033192,28.82754420165456,25.866475755209457,25.234343066031993,23.73341897699757,7.838897529086729,6.737458827816285,6.654623590021451,6.453683257725725,5.790782605345288,5.649265723981125,5.313250675430345,3.839325976946328,3.299864630231375,3.259293685262117,3.160877366546813,2.83620266766535,2.7668906965901052,2.602317642820873,350.1506906795768,300.9512311178195,297.2511169603319,288.2754420165456,258.66475755209456,252.3434306603199,237.3341897699757,78.38897529086728,67.37458827816285,66.5462359002145,64.53683257725724,57.90782605345287,56.49265723981123,53.132506754303435,38.39325976946328,32.99864630231375,32.592936852621165,31.608773665468128,28.362026676653496,27.66890696590105,26.023176428208732
TUR,8.47049175,11.3503237,13.211495,0.7465890230601135,0.6655584305576944,0.6038570140885008,0.5573951693538548,0.4429680244864213,0.3646432934638798,24.95220179013024,18.62903995769215,16.607148262397974,15.06756206792179,13.908236742561204,11.053027533560538,9.098653039928408,24.95220179013024,18.62903995769215,16.607148262397974,15.06756206792179,13.908236742561204,11.053027533560538,9.098653039928408,24.95220179013024,18.62903995769215,16.607148262397974,15.06756206792179,13.908236742561204,11.053027533560538,9.098653039928408,249.5220179013024,186.29039957692152,166.07148262397976,150.6756206792179,139.08236742561203,110.53027533560538,90.98653039928408,249.5220179013024,186.29039957692152,166.07148262397976,150.6756206792179,139.08236742561203,110.53027533560538,90.98653039928408,249.5220179013024,186.29039957692152,166.07148262397976,150.6756206792179,139.08236742561203,110.53027533560538,90.98653039928408,2495.220179013024,1862.903995769215,1660.7148262397973,1506.756206792179,1390.8236742561203,1105.3027533560537,909.8653039928407,2495.220179013024,1862.903995769215,1660.7148262397973,1506.756206792179,1390.8236742561203,1105.3027533560537,909.8653039928407,2495.220179013024,1862.903995769215,1660.7148262397973,1506.756206792179,1390.8236742561203,1105.3027533560537,909.8653039928407
URY,19.2239928,19.6110563,20.014682500000003,0.36498643587215907,0.34860178834261446,0.3315584908595464,0.13321509837066167,0.12152320683566897,0.1099310328610599,0.1245711250467824,0.04546677094341015,0.0434257169671598,0.041302614225187016,0.016594754677251113,0.01513828259481212,0.013694232441057039,0.1245711250467824,0.04546677094341015,0.0434257169671598,0.041302614225187016,0.016594754677251113,0.01513828259481212,0.013694232441057039,0.1245711250467824,0.04546677094341015,0.0434257169671598,0.041302614225187016,0.016594754677251113,0.01513828259481212,0.013694232441057039,1.245711250467824,0.45466770943410156,0.434257169671598,0.4130261422518702,0.16594754677251114,0.15138282594812122,0.1369423244105704,1.245711250467824,0.45466770943410156,0.434257169671598,0.4130261422518702,0.16594754677251114,0.15138282594812122,0.1369423244105704,1.245711250467824,0.45466770943410156,0.434257169671598,0.4130261422518702,0.16594754677251114,0.15138282594812122,0.1369423244105704,12.45711250467824,4.546677094341015,4.3425716967159795,4.130261422518702,1.6594754677251113,1.513828259481212,1.3694232441057037,12.45711250467824,4.546677094341015,4.3425716967159795,4.130261422518702,1.6594754677251113,1.513828259481212,1.3694232441057037,12.45711250467824,4.546677094341015,4.3425716967159795,4.130261422518702,1.6594754677251113,1.513828259481212,1.3694232441057037
VEN,25.6984247,26.2096935,26.6746979,0.11956274522063294,0.10511666366639366,0.09286858472014668,0.014295250044693985,0.011049512980353726,0.008624574027923063,0.1009993917428808,0.012075764542392956,0.010616719092346738,0.00937967056875701,0.0014438115593264822,0.0011159940900707923,0.0008710767308616769,0.0152868765457652,0.001827740925660594,0.0016069054603708823,0.0014196705895968187,0.00021852972262408142,0.00016891254082149751,0.00013184279842467277,0.0002367656844534,2.8308355207290638e-05,2.4888018820431538e-05,2.1988094025484095e-05,3.3846246612644684e-06,2.616145503670178e-06,2.042003172840221e-06,1.0099939174288086,0.12075764542392962,0.10616719092346745,0.09379670568757015,0.01443811559326483,0.01115994090070793,0.008710767308616772,0.1528687654576524,0.018277409256605988,0.016069054603708863,0.014196705895968225,0.00218529722624082,0.0016891254082149795,0.001318427984246731,0.0023676568445344,0.0002830835520729542,0.0002488801882043574,0.0002198809402548781,3.38462466126504e-05,2.6161455036706197e-05,2.0420031728405657e-05,10.099939174288084,1.207576454239296,1.0616719092346742,0.9379670568757013,0.14438115593264825,0.11159940900707928,0.08710767308616771,1.5286876545765244,0.18277409256605992,0.16069054603708868,0.14196705895968229,0.021852972262408205,0.0168912540821498,0.013184279842467315,0.0236765684453446,0.002830835520729614,0.0024888018820436375,0.0021988094025488366,0.0003384624661265126,0.0002616145503670686,0.00020420031728406177
ZAF,19.2221665,19.6081948,20.0588477,0.3650637840742045,0.3487228151006557,0.32969786512382476,0.1332715664425774,0.12160760177172612,0.10870068226720773,2.955947720907766,1.0791094605201095,1.0308064105253236,0.9745696530009258,0.3939437830877446,0.35946571330219307,0.3213135340088719,2.955947720907766,1.0791094605201095,1.0308064105253236,0.9745696530009258,0.3939437830877446,0.35946571330219307,0.3213135340088719,2.955947720907766,1.0791094605201095,1.0308064105253236,0.9745696530009258,0.3939437830877446,0.35946571330219307,0.3213135340088719,29.55947720907766,10.791094605201096,10.308064105253235,9.745696530009258,3.939437830877446,3.59465713302193,3.2131353400887193,29.55947720907766,10.791094605201096,10.308064105253235,9.745696530009258,3.939437830877446,3.59465713302193,3.2131353400887193,29.55947720907766,10.791094605201096,10.308064105253235,9.745696530009258,3.939437830877446,3.59465713302193,3.2131353400887193,295.59477209077664,107.91094605201097,103.08064105253237,97.45696530009259,39.39437830877446,35.94657133021931,32.1313534008872,295.59477209077664,107.91094605201097,103.08064105253237,97.45696530009259,39.39437830877446,35.94657133021931,32.1313534008872,295.59477209077664,107.91094605201097,103.08064105253237,97.45696530009259,39.39437830877446,35.94657133021931,32.1313534008872
